,Player,Tm,Position,KNN,RFR,LR_EN,ESM
283,Cordarrelle Patterson,CHI,WR,3.9839473684210525,2.9341056210561054,3.1671246299177502,3.050615125486928
191,Damien Harris,NE,RB,3.3228947368421053,2.9277949978402495,3.082129799043048,3.0049623984416485
289,Drew Sample,CIN,TE,2.734736842105263,2.204884175039571,3.01796748205193,2.611425828545751
282,John Kelly,LAR,RB,5.792631578947368,2.4481181215249017,2.9561320043193913,2.7021250629221463
260,Dexter Williams,GB,RB,3.0097368421052635,2.6356598112673195,2.920617428726051,2.7781386199966853
254,Mike Davis,CAR,RB,4.177105263157895,5.401074541765595,2.7497898967807832,4.075432219273189
298,Jake Kumerow,GB,WR,3.322894736842105,3.1783505620666768,2.742643583279011,2.960497072672844
274,Mo Alie-Cox,IND,TE,2.436315789473684,2.343837633541649,2.645400215335866,2.4946189244387575
271,Kyle Juszczyk,SF,RB,4.175263157894737,3.8002155715139407,2.6230593994626616,3.211637485488301
248,Justin Watson,TB,WR,3.2939473684210525,2.8172146998344916,2.5439156437363515,2.6805651717854215
262,Darren Fells,HOU,TE,4.754473684210526,4.170528588267871,2.5155989724820413,3.343063780374956
297,Marqise Lee,JAC,WR,1.933157894736842,2.6282063669716975,2.3240036422635493,2.476105004617623
